Date,Product,Category,Supplier,Region,Unit Cost,Selling Price,Weekly Demand,Inventory,Lead Time (days),Delay %,Reorder Point,Safety Stock,Shipping Cost,On-time Delivery %,Stockout Flag,
4/28/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,134,35,12,12,391,161,5,88,YES,
4/28/2024,iPad Air,Tablet,Foxconn,China,430,699,113,60,12,11,329,136,8,89,YES,
4/28/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,114,50,14,3,365,137,8,97,YES,
4/28/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,109,70,18,12,411,131,6,88,YES,
4/28/2024,iPhone SE,Phone,Foxconn,India,420,699,105,90,20,3,426,126,6,97,YES,
4/28/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,88,50,14,8,282,106,8,92,YES,
4/28/2024,AirPods 3,Accessory,Foxconn,China,100,199,237,80,12,11,691,284,8,89,YES,
4/28/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,80,120,12,2,233,96,6,98,YES,
4/28/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,132,60,14,4,422,158,7,96,YES,
4/28/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,50,50,18,9,189,60,8,91,YES,
4/28/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,79,40,20,12,321,95,8,88,YES,
4/28/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,116,30,14,8,371,139,5,92,YES,
4/28/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,156,60,12,2,455,187,6,98,YES,
4/28/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,175,180,12,7,510,210,7,93,YES,
4/28/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,190,35,14,9,608,228,7,91,YES,
4/28/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,103,40,18,9,388,124,9,91,YES,
4/28/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,139,60,12,5,405,167,8,95,YES,
4/28/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,48,80,12,3,140,58,8,97,YES,
4/28/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,138,45,14,8,442,166,6,92,YES,
4/28/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,134,35,18,7,505,161,7,93,YES,
4/28/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,203,25,20,12,824,244,8,88,YES,
4/28/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,187,150,17,7,679,224,8,93,YES,
4/28/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,245,30,18,12,924,294,8,88,YES,
4/28/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,119,40,20,2,483,143,8,98,YES,
4/28/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,188,110,18,12,709,226,7,88,YES,
4/28/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,54,35,17,3,196,65,6,97,YES,
4/28/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,87,25,8,3,204,104,7,97,YES,
4/28/2024,Mac Mini,Desktop,Foxconn,China,650,999,28,20,18,5,106,34,8,95,YES,
4/28/2024,iPad Pro,Tablet,Foxconn,China,550,899,89,45,17,3,323,107,8,97,YES,
4/28/2024,Logitech StreamCam,Accessory,Quanta,China,150,249,28,15,8,3,66,34,8,97,YES,
4/28/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,32,30,12,11,93,38,6,89,YES,
4/28/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,42,25,12,4,122,50,6,96,YES,
4/28/2024,"iPad Pro 12.9""",Tablet,Foxconn,China,800,1199,170,70,14,10,544,204,8,90,YES,
4/28/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,263,20,20,12,1067,316,7,88,YES,
4/28/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,31,60,12,9,90,37,7,91,YES,
4/28/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,137,15,12,11,399,164,8,89,YES,
4/28/2024,AirPods Pro,Accessory,Foxconn,China,120,249,72,90,14,8,230,86,8,92,YES,
4/28/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,77,120,20,8,312,92,6,92,YES,
4/28/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,40,35,17,10,145,48,8,90,YES,
4/28/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,38,40,14,11,122,46,5,89,YES,
4/28/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,74,50,20,6,300,89,9,94,YES,
4/28/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,110,30,17,2,399,132,8,98,YES,
4/28/2024,iPhone 15,Phone,Foxconn,China,720,999,79,25,20,3,321,95,8,97,YES,
4/28/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,195,20,12,5,568,234,7,95,YES,
4/28/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,125,35,12,7,364,150,8,93,YES,
5/5/2024,iPad Air,Tablet,Foxconn,China,430,699,133,60,20,6,540,160,8,94,YES,
5/5/2024,iPhone 15,Phone,Foxconn,China,720,999,250,50,17,12,907,300,8,88,YES,
5/5/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,145,45,12,5,423,174,8,95,YES,
5/5/2024,AirPods 3,Accessory,Foxconn,China,100,199,215,70,17,10,780,258,8,90,YES,
5/5/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,210,25,18,6,792,252,7,94,YES,
5/5/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,106,15,,2,127,127,8,98,YES,
5/5/2024,Mac Mini,Desktop,Foxconn,China,650,999,20,40,20,3,81,24,8,97,YES,
5/5/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,294,35,17,12,1067,353,8,88,YES,
5/5/2024,iPad Mini,Tablet,Foxconn,China,350,649,60,45,12,12,175,72,8,88,YES,
5/5/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,200,60,12,10,583,240,6,90,YES,
5/5/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,95,30,17,5,345,114,5,95,YES,
5/5/2024,AirPods Pro,Accessory,Foxconn,China,120,249,218,150,20,4,884,262,8,96,YES,
5/5/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,76,100,18,12,287,91,6,88,YES,
5/5/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,93,40,9,9,231,112,8,91,YES,
5/5/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,134,25,18,11,505,161,5,89,YES,
5/5/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,120,30,14,10,384,144,8,90,YES,
5/5/2024,iPhone SE,Phone,Foxconn,India,420,699,234,80,16,8,816,281,6,92,YES,
5/5/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,247,55,9,8,614,296,6,92,YES,
5/5/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,259,180,18,8,977,311,7,92,YES,
5/5/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,180,30,17,2,653,216,7,98,YES,
5/5/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,128,50,12,3,373,154,9,97,YES,
5/5/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,89,40,12,2,259,107,7,98,YES,
5/5/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,275,65,17,7,998,330,8,93,YES,
5/5/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,46,70,18,11,173,55,8,89,YES,
5/5/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,104,35,9,8,259,125,6,92,YES,
5/5/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,39,25,15,2,130,47,7,98,YES,
5/5/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,69,20,9,9,172,83,8,91,YES,
5/5/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,78,120,24,6,361,94,8,94,YES,
5/5/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,198,35,9,11,492,238,8,89,YES,
5/5/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,91,30,15,7,304,109,8,93,YES,
5/5/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,106,90,17,5,385,127,7,95,YES,
5/5/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,88,20,18,4,332,106,6,96,YES,
5/5/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,45,15,20,11,183,54,7,89,YES,
5/5/2024,MacBook Air,Laptop,Foxconn,China,980,1299,108,50,12,11,315,130,8,89,YES,
5/5/2024,iPad Pro,Tablet,Foxconn,China,550,899,137,25,20,6,556,164,8,94,YES,
5/5/2024,Logitech StreamCam,Accessory,Quanta,China,150,249,229,10,18,7,864,275,8,93,YES,
5/5/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,79,35,17,10,287,95,6,90,YES,
5/5/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,235,15,9,4,584,282,6,96,YES,
5/5/2024,"iPad Pro 12.9""",Tablet,Foxconn,China,800,1199,187,30,17,5,679,224,8,95,YES,
5/5/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,240,25,9,3,597,288,7,97,YES,
5/5/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,85,40,20,8,345,102,7,92,YES,
5/5/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,262,15,12,5,764,314,8,95,YES,
5/5/2024,AirPods Pro,Accessory,Foxconn,China,120,249,188,60,20,3,763,226,8,97,YES,
5/5/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,72,35,16,7,251,86,6,93,YES,
5/5/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,110,40,14,12,352,132,8,88,YES,
5/5/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,136,20,9,5,338,163,5,95,YES,
5/5/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,42,50,20,4,170,50,9,96,YES,
5/5/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,76,30,12,11,221,91,8,89,YES,
5/5/2024,iPhone 15,Phone,Foxconn,China,720,999,99,25,20,5,402,119,8,95,YES,
5/5/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,93,15,9,9,231,112,7,91,YES,
5/12/2024,iPhone 15,Phone,Foxconn,China,720,999,168,50,16,8,586,202,8,92,YES,
5/12/2024,iPad Air,Tablet,Foxconn,China,430,699,183,55,17,4,664,220,8,96,YES,
5/12/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,73,40,14,4,234,88,8,96,YES,
5/12/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,80,20,17,5,290,96,7,95,YES,
5/12/2024,AirPods Pro,Accessory,Foxconn,China,120,249,274,130,18,11,1033,329,8,89,YES,
5/12/2024,Mac Mini,Desktop,Foxconn,China,650,999,30,35,14,4,96,36,8,96,YES,
5/12/2024,iPad Mini,Tablet,Foxconn,China,350,649,184,40,12,7,536,221,8,93,YES,
5/12/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,173,30,20,7,702,208,8,93,YES,
5/12/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,148,25,9,4,368,178,5,96,YES,
5/12/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,60,50,14,11,192,72,6,89,YES,
5/12/2024,AirPods 3,Accessory,Foxconn,China,100,199,105,65,16,9,366,126,8,91,YES,
5/12/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,26,35,14,6,83,31,8,94,YES,
5/12/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,119,45,12,3,347,143,7,97,YES,
5/12/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,38,25,20,6,154,46,5,94,YES,
5/12/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,124,30,9,5,308,149,8,95,YES,
5/12/2024,iPhone SE,Phone,Foxconn,India,420,699,224,70,14,2,717,269,6,98,YES,
5/12/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,133,45,16,7,464,160,6,93,YES,
5/12/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,55,150,17,10,200,66,7,90,YES,
5/12/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,291,25,12,3,848,349,7,97,YES,
5/12/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,38,35,20,7,154,46,9,93,YES,
5/12/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,10,60,9,3,25,12,8,97,NO,
5/12/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,75,90,14,10,240,90,6,90,YES,
5/12/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,121,40,16,2,422,145,6,98,YES,
5/12/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,49,20,16,5,171,59,7,95,YES,
5/12/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,77,15,17,8,279,92,8,92,YES,
5/12/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,179,100,14,8,573,215,8,92,YES,
5/12/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,101,25,12,2,294,121,8,98,YES,
5/12/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,104,35,20,3,422,125,8,97,YES,
5/12/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,207,70,9,6,515,248,7,94,YES,
5/12/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,42,20,14,7,134,50,6,93,YES,
5/12/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,82,10,16,5,286,98,7,95,YES,
5/12/2024,iPad Pro,Tablet,Foxconn,China,550,899,50,35,14,2,160,60,8,98,YES,
5/12/2024,Logitech StreamCam,Accessory,Quanta,China,150,249,168,15,12,8,490,202,8,92,YES,
5/12/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,46,25,20,11,187,55,6,89,YES,
5/12/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,253,30,9,3,629,304,6,97,YES,
5/19/2024,MacBook Air,Laptop,Foxconn,China,980,1299,47,40,20,2,191,56,8,98,YES,
5/19/2024,iPhone 15,Phone,Foxconn,China,720,999,290,45,9,6,721,348,8,94,YES,
5/19/2024,AirPods Pro,Accessory,Foxconn,China,120,249,88,110,12,5,256,106,8,95,YES,
5/19/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,141,20,16,6,491,169,5,94,YES,
5/19/2024,iPad Air,Tablet,Foxconn,China,430,699,162,50,14,12,518,194,8,88,YES,
5/19/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,134,15,20,6,544,161,7,94,YES,
5/19/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,156,40,12,3,455,187,6,97,YES,
5/19/2024,iPhone SE,Phone,Foxconn,India,420,699,71,60,9,4,176,85,6,96,YES,
5/19/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,278,25,12,2,810,334,8,98,YES,
5/19/2024,iPad Mini,Tablet,Foxconn,China,350,649,109,30,14,4,349,131,8,96,YES,
5/19/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,46,35,14,7,147,55,8,93,YES,
5/19/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,40,25,12,8,117,48,8,92,YES,
5/19/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,35,18,9,3,87,42,5,97,YES,
5/19/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,55,80,12,6,160,66,6,94,YES,
5/19/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,89,35,14,10,285,107,7,90,YES,
5/19/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,295,30,9,4,733,354,6,96,YES,
5/19/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,94,120,14,11,301,113,7,89,YES,
5/19/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,38,50,12,7,111,46,8,93,YES,
5/19/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,93,20,20,10,377,112,7,90,YES,
5/19/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,148,25,12,3,431,178,8,97,YES,
5/19/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,149,45,9,7,370,179,8,93,YES,
5/19/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,56,15,12,10,163,67,6,90,YES,
5/19/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,107,25,14,3,342,128,6,97,YES,
5/19/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,262,18,13,7,801,314,7,93,YES,
5/19/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,80,85,7,7,176,96,8,93,YES,
5/19/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,66,28,20,10,268,79,8,90,YES,
5/19/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,153,55,12,6,446,184,7,94,YES,
5/19/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,41,20,9,8,102,49,6,92,YES,
5/19/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,259,22,9,4,644,311,6,96,YES,
5/26/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,248,25,14,7,794,298,8,93,YES,
5/26/2024,MacBook Air,Laptop,Foxconn,China,980,1299,116,35,12,5,338,139,8,95,YES,
5/26/2024,iPad Pro,Tablet,Foxconn,China,550,899,112,40,9,6,278,134,8,94,YES,
5/26/2024,AirPods 3,Accessory,Foxconn,China,100,199,36,55,14,10,115,43,8,90,YES,
5/26/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,80,15,4,4,142,96,5,96,YES,
5/26/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,248,15,12,12,723,298,7,88,YES,
5/26/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,124,35,9,3,308,149,6,97,YES,
5/26/2024,iPhone SE,Phone,Foxconn,India,420,699,136,50,14,4,435,163,6,96,YES,
5/26/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,124,18,12,8,361,149,8,92,YES,
5/26/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,23,65,9,11,57,28,6,89,NO,
5/26/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,108,28,6,2,222,130,7,98,YES,
5/26/2024,Mac Mini,Desktop,Foxconn,China,650,999,39,30,7,9,86,47,8,91,YES,
5/26/2024,iPad Air,Tablet,Foxconn,China,430,699,146,45,14,12,467,175,8,88,YES,
5/26/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,32,12,19,6,125,38,5,94,YES,
5/26/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,139,20,12,12,405,167,8,88,YES,
5/26/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,176,22,9,9,437,211,6,91,YES,
5/26/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,95,95,13,5,290,114,7,95,YES,
5/26/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,288,15,14,11,922,346,7,89,YES,
5/26/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,119,20,8,8,279,143,8,92,YES,
5/26/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,42,45,12,3,122,50,8,97,YES,
5/26/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,53,12,9,11,132,64,6,89,YES,
5/26/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,24,18,7,11,53,29,6,89,YES,
5/26/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,51,15,14,7,163,61,7,93,YES,
5/26/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,90,70,15,12,301,108,8,88,YES,
5/26/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,114,25,13,11,349,137,8,89,YES,
5/26/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,78,40,12,10,227,94,7,90,YES,
5/26/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,54,18,9,6,134,65,6,94,YES,
5/26/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,196,20,14,4,627,235,6,96,YES,
5/26/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,224,30,12,10,653,269,8,90,YES,
5/26/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,153,10,9,10,380,184,8,90,YES,
5/26/2024,iPhone 15,Phone,Foxconn,China,720,999,170,30,6,10,350,204,8,90,YES,
6/2/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,107,25,19,4,419,128,8,96,YES,
6/2/2024,AirPods Pro,Accessory,Foxconn,China,120,249,169,90,18,4,637,203,8,96,YES,
6/2/2024,iPad Air,Tablet,Foxconn,China,430,699,80,35,6,3,165,96,8,97,YES,
6/2/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,139,10,17,11,504,167,5,89,YES,
6/2/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,43,12,21,2,181,52,7,98,YES,
6/2/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,63,28,6,8,130,76,6,92,YES,
6/2/2024,iPhone SE,Phone,Foxconn,India,420,699,64,40,14,10,205,77,6,90,YES,
6/2/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,240,15,12,12,699,288,8,88,YES,
6/2/2024,iPad Mini,Tablet,Foxconn,China,350,649,155,20,9,8,385,186,8,92,YES,
6/2/2024,Mac Mini,Desktop,Foxconn,China,650,999,48,22,14,9,154,58,8,91,YES,
6/2/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,68,20,21,2,286,82,7,98,YES,
6/2/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,42,8,19,5,164,50,5,95,YES,
6/2/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,51,15,13,4,156,61,8,96,YES,
6/2/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,35,50,17,4,127,42,6,96,YES,
6/2/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,238,18,14,10,762,286,6,90,YES,
