Date,Product,Category,Supplier,Region,Unit Cost,Selling Price,Weekly Demand,Inventory,Lead Time (days),Delay %,Reorder Point,Safety Stock,Shipping Cost,On-time Delivery %,Stockout Flag,
6/2/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,181,70,12,12,527,217,7,88,YES,
6/2/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,24,35,9,6,60,29,8,94,YES,
6/2/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,212,10,13,9,648,254,7,91,YES,
6/2/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,144,15,17,8,523,173,8,92,YES,
6/2/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,144,8,16,3,502,173,6,97,YES,
6/2/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,98,12,19,11,384,118,6,89,YES,
6/2/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,223,10,14,12,714,268,7,88,YES,
6/2/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,185,60,6,5,381,222,8,95,YES,
6/2/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,150,18,6,10,309,180,8,90,YES,
6/2/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,270,30,8,7,633,324,7,93,YES,
6/2/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,25,12,14,10,80,30,6,90,YES,
6/2/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,186,15,12,2,542,223,6,98,YES,
6/2/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,203,22,9,6,505,244,8,94,YES,
6/2/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,150,6,13,3,459,180,8,97,YES,
6/9/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,172,18,17,6,624,206,8,94,YES,
6/9/2024,MacBook Air,Laptop,Foxconn,China,980,1299,94,28,14,6,301,113,8,94,YES,
6/9/2024,AirPods Pro,Accessory,Foxconn,China,120,249,225,75,12,2,656,270,8,98,YES,
6/9/2024,iPad Air,Tablet,Foxconn,China,430,699,198,30,17,12,718,238,8,88,YES,
6/9/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,60,6,14,12,192,72,5,88,YES,
6/9/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,138,24,12,7,402,166,6,93,YES,
6/9/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,36,8,6,8,74,43,7,92,YES,
6/9/2024,iPhone SE,Phone,Foxconn,India,420,699,284,32,6,12,584,341,6,88,YES,
6/9/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,256,12,8,6,600,307,8,94,YES,
6/9/2024,iPad Mini,Tablet,Foxconn,China,350,649,146,18,14,6,467,175,8,94,YES,
6/9/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,143,20,12,10,417,172,8,90,YES,
6/9/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,53,15,9,4,132,64,7,96,YES,
6/9/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,28,5,13,8,86,34,5,92,YES,
6/9/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,113,10,9,10,281,136,8,90,YES,
6/9/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,65,40,9,5,162,78,6,95,YES,
6/9/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,252,12,6,11,518,302,6,89,YES,
6/9/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,227,55,19,10,889,272,7,90,YES,
6/9/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,26,25,18,9,98,31,8,91,YES,
6/9/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,58,6,9,6,144,70,7,94,YES,
6/9/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,34,12,13,5,104,41,8,95,YES,
6/9/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,91,5,9,9,226,109,6,91,YES,
6/9/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,133,9,13,12,407,160,6,88,YES,
6/9/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,207,8,14,8,662,248,7,92,YES,
6/9/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,172,50,18,8,649,206,8,92,YES,
6/9/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,136,14,9,12,338,163,8,88,YES,
6/9/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,282,22,14,11,902,338,7,89,YES,
6/9/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,62,10,9,3,154,74,6,97,YES,
6/9/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,193,12,6,6,397,232,6,94,YES,
6/9/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,275,16,6,5,566,330,8,95,YES,
6/9/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,68,4,8,8,159,82,8,92,YES,
6/9/2024,Mac Mini,Desktop,Foxconn,China,650,999,21,18,14,3,67,25,8,97,YES,
6/9/2024,iPad Pro,Tablet,Foxconn,China,550,899,54,22,12,7,157,65,8,93,YES,
6/9/2024,AirPods 3,Accessory,Foxconn,China,100,199,198,40,9,11,492,238,8,89,YES,
6/9/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,106,30,13,5,324,127,9,95,YES,
6/9/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,64,18,11,2,177,77,7,98,YES,
6/9/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,121,7,15,7,404,145,7,93,YES,
6/9/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,53,12,9,6,132,64,8,94,YES,
6/9/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,191,35,11,10,529,229,7,90,YES,
6/9/2024,Nothing Phone 2,Phone,Nothing Tech,China,410,699,249,20,15,10,832,299,8,90,YES,
6/9/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,248,24,9,12,616,298,8,88,YES,
6/16/2024,iPhone 15,Phone,Foxconn,China,720,999,292,22,14,4,934,350,8,96,YES,
6/16/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,90,18,18,5,339,108,8,95,YES,
6/16/2024,AirPods Pro,Accessory,Foxconn,China,120,249,195,60,9,3,485,234,8,97,YES,
6/16/2024,iPad Air,Tablet,Foxconn,China,430,699,35,24,17,2,127,42,8,98,YES,
6/16/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,72,4,13,12,220,86,5,88,YES,
6/16/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,233,20,11,5,646,280,6,95,YES,
6/16/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,57,6,15,3,191,68,7,97,YES,
6/16/2024,iPhone SE,Phone,Foxconn,India,420,699,279,26,9,2,694,335,6,98,YES,
6/16/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,190,10,11,4,527,228,8,96,YES,
6/16/2024,iPad Mini,Tablet,Foxconn,China,350,649,55,14,15,11,184,66,8,89,YES,
6/16/2024,Mac Mini,Desktop,Foxconn,China,650,999,21,16,9,7,52,25,8,93,YES,
6/16/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,47,12,13,10,144,56,7,90,YES,
6/16/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,148,3,14,6,474,178,5,94,YES,
6/16/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,73,8,7,12,161,88,8,88,YES,
6/16/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,50,30,18,6,189,60,6,94,YES,
6/16/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,107,9,16,3,373,128,6,97,YES,
6/16/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,149,40,17,5,541,179,7,95,YES,
6/16/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,11,18,14,5,35,13,8,95,YES,
6/16/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,205,4,18,6,773,246,7,94,YES,
6/16/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,69,9,9,2,172,83,8,98,YES,
6/16/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,26,3,15,10,87,31,6,90,YES,
6/16/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,77,6,9,6,191,92,6,94,YES,
6/16/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,269,5,11,12,746,323,7,88,YES,
6/16/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,80,40,12,9,233,96,8,91,YES,
6/16/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,107,10,14,12,342,128,8,88,YES,
6/16/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,271,18,18,7,1022,325,7,93,YES,
6/16/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,87,7,8,2,204,104,6,98,YES,
6/16/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,96,8,11,6,266,115,6,94,YES,
6/16/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,183,12,15,2,612,220,8,98,YES,
6/16/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,55,2,9,5,137,66,8,95,YES,
6/16/2024,iPad Pro,Tablet,Foxconn,China,550,899,44,15,11,11,122,53,8,89,YES,
6/16/2024,AirPods 3,Accessory,Foxconn,China,100,199,227,28,15,3,759,272,8,97,YES,
6/16/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,29,20,9,4,72,35,9,96,YES,
6/16/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,125,12,7,6,275,150,7,94,YES,
6/16/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,35,5,11,4,97,42,7,96,YES,
6/16/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,228,8,15,11,762,274,8,89,YES,
6/16/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,110,25,9,8,273,132,7,92,YES,
6/16/2024,Nothing Phone 2,Phone,Nothing Tech,China,410,699,133,15,11,9,369,160,8,91,YES,
6/16/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,287,18,15,2,959,344,8,98,YES,
6/16/2024,MacBook Air,Laptop,Foxconn,China,980,1299,117,20,9,4,291,140,8,96,YES,
6/23/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,175,15,13,3,535,210,8,97,YES,
6/23/2024,MacBook Air,Laptop,Foxconn,China,980,1299,148,20,18,6,558,178,8,94,YES,
6/23/2024,AirPods Pro,Accessory,Foxconn,China,120,249,241,48,16,2,840,289,8,98,YES,
6/23/2024,iPad Air,Tablet,Foxconn,China,430,699,175,18,13,2,535,210,8,98,YES,
6/23/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,47,3,14,12,150,56,5,88,YES,
6/23/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,57,16,13,2,174,68,6,98,YES,
6/23/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,140,4,11,11,388,168,7,89,YES,
6/23/2024,iPhone SE,Phone,Foxconn,India,420,699,62,22,9,11,154,74,6,89,YES,
6/23/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,94,8,8,9,220,113,8,91,YES,
6/23/2024,iPad Mini,Tablet,Foxconn,China,350,649,189,10,5,6,362,227,8,94,YES,
6/23/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,122,14,13,3,373,146,8,97,YES,
6/23/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,130,10,4,2,230,156,7,98,YES,
6/23/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,28,2,12,7,82,34,5,93,YES,
6/23/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,134,6,13,7,410,161,8,93,YES,
6/23/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,47,22,18,7,177,56,6,93,YES,
6/23/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,148,6,11,6,410,178,6,94,YES,
6/23/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,219,28,9,8,544,263,7,92,YES,
6/23/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,47,14,8,9,110,56,8,91,YES,
6/23/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,170,3,5,7,325,204,7,93,YES,
6/23/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,22,7,11,11,61,26,8,89,YES,
6/23/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,33,2,9,5,82,40,6,95,YES,
6/23/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,98,5,8,6,230,118,6,94,YES,
6/23/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,174,4,5,7,333,209,7,93,YES,
6/23/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,199,30,8,8,466,239,8,92,YES,
6/23/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,80,8,11,3,222,96,8,97,YES,
6/23/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,55,14,15,12,184,66,7,88,YES,
6/23/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,31,5,9,4,77,37,6,96,YES,
6/23/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,160,6,11,9,443,192,6,91,YES,
6/23/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,128,9,15,9,428,154,8,91,YES,
6/23/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,197,1,13,5,602,236,8,95,YES,
6/23/2024,Mac Mini,Desktop,Foxconn,China,650,999,33,12,6,5,68,40,8,95,YES,
6/23/2024,iPad Pro,Tablet,Foxconn,China,550,899,166,10,5,3,318,199,8,97,YES,
6/23/2024,AirPods 3,Accessory,Foxconn,China,100,199,25,20,5,8,48,30,8,92,YES,
6/23/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,140,14,12,4,408,168,9,96,YES,
6/23/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,129,8,5,6,247,155,7,94,YES,
6/23/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,77,3,8,3,180,92,7,97,YES,
6/23/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,288,6,11,10,798,346,8,90,YES,
6/23/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,79,18,15,12,264,95,7,88,YES,
6/23/2024,Nothing Phone 2,Phone,Nothing Tech,China,410,699,188,10,9,4,467,226,8,96,YES,
6/23/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,292,12,11,8,809,350,8,92,YES,
6/23/2024,Mac Studio,Desktop,Foxconn,China,2000,2999,17,9,15,9,57,20,8,91,YES,
6/23/2024,Mac Pro,Desktop,Foxconn,China,3500,4999,32,5,4,6,57,38,8,94,YES,
6/23/2024,Dell Alienware X17,Gaming Laptop,Dell Manufacturing,USA,2500,3499,58,7,6,8,119,70,5,92,YES,
6/23/2024,HP Omen 16,Gaming Laptop,HP Supply Chain,Vietnam,1600,2299,147,6,3,6,239,176,7,94,YES,
6/23/2024,"iPad Pro 12.9""",Tablet,Foxconn,China,800,1199,85,11,6,6,175,102,8,94,YES,
6/30/2024,iPhone 15,Phone,Foxconn,China,720,999,294,12,18,5,1109,353,8,95,YES,
6/30/2024,MacBook Pro,Laptop,Foxconn,China,1200,1699,106,16,16,6,369,127,8,94,YES,
6/30/2024,AirPods Pro,Accessory,Foxconn,China,120,249,89,35,15,3,298,107,8,97,YES,
6/30/2024,iPad Air,Tablet,Foxconn,China,430,699,162,15,14,3,518,194,8,97,YES,
6/30/2024,Dell XPS 13,Laptop,Dell Manufacturing,USA,870,1199,124,2,6,7,255,149,5,93,YES,
6/30/2024,Samsung Galaxy S24,Phone,Samsung Electronics,South Korea,650,899,258,14,5,2,494,310,6,98,YES,
6/30/2024,Beats Studio Pro,Headphones,Foxconn,Vietnam,245,469,81,3,5,8,155,97,7,92,YES,
6/30/2024,iPhone SE,Phone,Foxconn,India,420,699,261,18,12,12,761,313,6,88,YES,
6/30/2024,Logitech MX Master 4,Mouse,Quanta,China,79,159,292,6,5,9,559,350,8,91,YES,
6/30/2024,iPad Mini,Tablet,Foxconn,China,350,649,136,8,8,5,319,163,8,95,YES,
6/30/2024,Mac Mini,Desktop,Foxconn,China,650,999,21,10,8,5,49,25,8,95,YES,
6/30/2024,HP Pavilion,Laptop,HP Supply Chain,Vietnam,540,799,35,8,15,3,117,42,7,97,YES,
6/30/2024,Dell XPS 15,Laptop,Dell Manufacturing,USA,600,1399,35,1,14,8,112,42,5,92,YES,
6/30/2024,Asus Zenbook 5,Laptop,ASUS Manufacturing,China,450,799,68,5,8,9,159,82,8,91,YES,
6/30/2024,Bose Soundlink,Speaker,Synnex,Malaysia,140,190,43,18,18,5,162,52,6,95,YES,
6/30/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,293,4,19,11,1147,352,6,89,YES,
6/30/2024,Google Pixel 8 Pro,Phone,Google Supply,Vietnam,720,1099,264,22,30,4,1448,317,7,96,YES,
6/30/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,42,10,27,4,212,50,8,96,YES,
6/30/2024,Logitech G Pro X,Gaming Mouse,Quanta,Vietnam,65,149,138,2,18,9,520,166,7,91,YES,
6/30/2024,Microsoft Surface Laptop,Laptop,Pegatron,China,900,1399,38,6,23,12,170,46,8,88,YES,
6/30/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,89,1,22,5,387,107,6,95,YES,
6/30/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,51,4,19,11,200,61,6,89,YES,
6/30/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,209,3,21,9,878,251,7,91,YES,
6/30/2024,Amazon Fire Tablet,Tablet,Foxconn,China,120,199,40,24,20,6,162,48,8,94,YES,
6/30/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,81,6,6,4,167,97,8,96,YES,
6/30/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,134,12,5,11,257,161,7,89,YES,
6/30/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,79,4,5,12,151,95,6,88,YES,
6/30/2024,Sony Headphones,Accessory,Sony Electronics,Japan,150,299,251,5,12,2,731,301,6,98,YES,
6/30/2024,OnePlus 12,Phone,BBK Electronics,China,540,799,250,7,5,9,479,300,8,91,YES,
6/30/2024,Logitech Brio Webcam,Accessory,Quanta,China,90,199,115,0,8,7,269,138,8,93,YES,
6/30/2024,iPad Pro,Tablet,Foxconn,China,550,899,151,8,15,11,505,181,8,89,YES,
6/30/2024,AirPods 3,Accessory,Foxconn,China,100,199,50,12,7,6,110,60,8,94,YES,
6/30/2024,Asus ROG Zephyrus,Gaming Laptop,ASUS Manufacturing,Taiwan,1300,1899,31,16,12,7,90,37,9,93,YES,
6/30/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,64,10,9,4,159,77,7,96,YES,
6/30/2024,Beats Solo Pro,Headphones,Foxconn,Vietnam,200,349,29,2,18,10,109,35,7,90,YES,
6/30/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,232,4,17,8,842,278,8,92,YES,
6/30/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,173,14,12,9,504,208,7,91,YES,
6/30/2024,Nothing Phone 2,Phone,Nothing Tech,China,410,699,277,8,9,2,689,332,8,98,YES,
6/30/2024,iPhone 15 Plus,Phone,Foxconn,China,760,1099,87,10,8,7,204,104,8,93,YES,
6/30/2024,Mac Studio,Desktop,Foxconn,China,2000,2999,24,7,6,8,49,29,8,92,YES,
6/30/2024,Mac Pro,Desktop,Foxconn,China,3500,4999,12,4,5,11,23,14,8,89,YES,
6/30/2024,Dell Alienware X17,Gaming Laptop,Dell Manufacturing,USA,2500,3499,101,5,5,6,193,121,5,94,YES,
6/30/2024,Asus ROG Strix G15,Gaming Laptop,ASUS Manufacturing,Taiwan,1800,2499,78,5,12,2,227,94,9,98,YES,
6/30/2024,HP Omen 16,Gaming Laptop,HP Supply Chain,Vietnam,1600,2299,103,4,5,6,197,124,7,94,YES,
6/30/2024,"iPad Pro 12.9""",Tablet,Foxconn,China,800,1199,136,9,8,7,319,163,8,93,YES,
7/7/2024,Nintendo Switch OLED,Gaming Console,Nintendo Supply,Japan,280,399,69,6,5,6,132,83,6,94,YES,
7/7/2024,iPhone 15 Pro,Phone,Foxconn,China,840,1199,56,14,12,8,163,67,8,92,YES,
7/7/2024,HP Envy Laptop,Laptop,HP Supply Chain,Vietnam,620,999,46,9,11,9,127,55,7,91,YES,
7/7/2024,AirPods 3,Accessory,Foxconn,China,100,199,26,28,13,2,79,31,8,98,YES,
7/7/2024,Google Pixel 8,Phone,Google Supply,Vietnam,600,849,300,18,14,12,960,360,7,88,YES,
7/7/2024,Mac Studio,Desktop,Foxconn,China,2000,2999,34,5,19,9,133,41,8,91,YES,
7/7/2024,Samsung Galaxy A54,Phone,Samsung Electronics,Vietnam,300,499,89,20,8,5,209,107,7,95,YES,
7/7/2024,"iPad Pro 12.9""",Tablet,Foxconn,China,800,1199,146,12,6,4,300,175,8,96,YES,
7/7/2024,Logitech G915 Keyboard,Accessory,Quanta,China,200,349,116,4,5,5,222,139,8,95,YES,
7/7/2024,Bose QuietComfort Ultra,Headphones,Synnex,Malaysia,260,429,111,22,5,9,212,133,6,91,YES,
7/7/2024,Dell Alienware X17,Gaming Laptop,Dell Manufacturing,USA,2500,3499,77,7,12,5,224,92,5,95,YES,
7/7/2024,iPhone SE,Phone,Foxconn,India,420,699,258,16,11,10,715,310,6,90,YES,
7/7/2024,Sony WH-1000XM5,Headphones,Sony Electronics,Malaysia,210,399,59,10,13,8,180,71,6,92,YES,
7/7/2024,MacBook Air,Laptop,Foxconn,China,980,1299,124,18,14,8,397,149,8,92,YES,
7/7/2024,iPad Mini,Tablet,Foxconn,China,350,649,99,9,7,3,218,119,8,97,YES,
7/7/2024,Nothing Phone 2,Phone,Nothing Tech,China,410,699,160,15,13,12,489,192,8,88,YES,
7/7/2024,Asus ROG Strix G15,Gaming Laptop,ASUS Manufacturing,Taiwan,1800,2499,44,8,9,4,109,53,9,96,YES,
7/7/2024,Beats Fit Pro,Earbuds,Foxconn,Vietnam,140,249,95,14,13,6,290,114,7,94,YES,
7/7/2024,Microsoft Surface Pro,Tablet,Pegatron,China,700,1099,187,11,19,11,732,224,8,89,YES,
7/7/2024,Amazon Echo Show 10,Smart Device,Foxconn,China,120,199,35,13,20,4,142,42,8,96,YES,
7/7/2024,"iMac 24""",Desktop,Foxconn,China,1100,1599,32,17,13,11,98,38,8,89,YES,
7/7/2024,Samsung Galaxy S24 Ultra,Phone,Samsung Electronics,South Korea,820,1299,136,12,17,9,493,163,6,91,YES,
